info @storybook/react v6.1.16
info 
info => Cleaning outputDir /var/folders/th/65j0_67j72s2wn4h86vmzldr0000gn/T/chromatic--6406-cv6nK8m1eRVY
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/@storybook/core/dist/server/preview/globals.js /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 51% building 347/369 modules 22 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 51% building 347/370 modules 23 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 51% building 347/371 modules 24 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 51% building 348/371 modules 23 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 51% building 349/371 modules 22 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 52% building 350/371 modules 21 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 52% building 351/371 modules 20 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 52% building 351/372 modules 21 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/@storybook/theming/dist/ensure.js
<s> [webpack.Progress] 52% building 352/372 modules 20 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/@storybook/theming/dist/ensure.js
<s> [webpack.Progress] 52% building 353/372 modules 19 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/@storybook/theming/dist/ensure.js
<s> [webpack.Progress] 52% building 354/372 modules 18 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/@storybook/theming/dist/ensure.js
<s> [webpack.Progress] 52% building 354/373 modules 19 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 52% building 355/373 modules 18 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 52% building 356/373 modules 17 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 52% building 357/373 modules 16 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 52% building 357/374 modules 17 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/@storybook/theming/dist/convert.js
<s> [webpack.Progress] 52% building 358/374 modules 16 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/@storybook/theming/dist/convert.js
<s> [webpack.Progress] 52% building 358/375 modules 17 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/@storybook/components/dist/icon/svg.js
<s> [webpack.Progress] 52% building 358/376 modules 18 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 53% building 359/376 modules 17 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 53% building 360/376 modules 16 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 53% building 361/376 modules 15 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 53% building 362/376 modules 14 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 53% building 363/376 modules 13 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 53% building 363/377 modules 14 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/@storybook/components/dist/tooltip/ListItem.js
<s> [webpack.Progress] 53% building 363/378 modules 15 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 53% building 364/378 modules 14 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 53% building 364/379 modules 15 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 53% building 365/379 modules 14 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 53% building 366/379 modules 13 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 54% building 367/379 modules 12 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 54% building 368/379 modules 11 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 54% building 368/380 modules 12 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 54% building 368/381 modules 13 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 54% building 368/382 modules 14 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 54% building 368/383 modules 15 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 54% building 369/383 modules 14 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 54% building 370/383 modules 13 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 54% building 371/383 modules 12 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 54% building 372/383 modules 11 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 54% building 373/383 modules 10 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 54% building 374/383 modules 9 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 54% building 375/383 modules 8 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 55% building 376/383 modules 7 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 55% building 376/384 modules 8 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 55% building 376/385 modules 9 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/@storybook/components/dist/typography/link/link.js
<s> [webpack.Progress] 55% building 377/385 modules 8 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/@storybook/components/dist/typography/link/link.js
<s> [webpack.Progress] 55% building 378/385 modules 7 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/@storybook/components/dist/typography/link/link.js
<s> [webpack.Progress] 55% building 378/386 modules 8 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/process/browser.js
<s> [webpack.Progress] 55% building 378/387 modules 9 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 55% building 379/387 modules 8 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 55% building 379/388 modules 9 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/@storybook/components/dist/controls/types.js
<s> [webpack.Progress] 55% building 379/389 modules 10 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/Description.js
<s> [webpack.Progress] 55% building 380/389 modules 9 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/Description.js
<s> [webpack.Progress] 55% building 380/390 modules 10 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/IconGallery.js
<s> [webpack.Progress] 55% building 381/390 modules 9 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/IconGallery.js
<s> [webpack.Progress] 55% building 382/390 modules 8 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/IconGallery.js
<s> [webpack.Progress] 55% building 383/390 modules 7 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/IconGallery.js
<s> [webpack.Progress] 55% building 383/391 modules 8 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/@storybook/components/dist/placeholder/placeholder.js
<s> [webpack.Progress] 55% building 383/392 modules 9 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 55% building 383/393 modules 10 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 55% building 383/394 modules 11 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/@storybook/components/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 55% building 383/395 modules 12 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 56% building 384/395 modules 11 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 56% building 385/395 modules 10 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 56% building 385/396 modules 11 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/ColorPalette.js
<s> [webpack.Progress] 56% building 385/397 modules 12 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/Typeset.js
<s> [webpack.Progress] 56% building 385/398 modules 13 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/IFrame.js
<s> [webpack.Progress] 56% building 386/398 modules 12 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/IFrame.js
<s> [webpack.Progress] 56% building 387/398 modules 11 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/IFrame.js
<s> [webpack.Progress] 56% building 387/399 modules 12 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/Story.js
<s> [webpack.Progress] 56% building 387/400 modules 13 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 56% building 387/401 modules 14 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 56% building 387/402 modules 15 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/lodash/_Map.js
<s> [webpack.Progress] 56% building 387/403 modules 16 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 56% building 388/403 modules 15 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 56% building 388/404 modules 16 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 56% building 388/405 modules 17 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 56% building 389/405 modules 16 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 56% building 389/406 modules 17 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 56% building 390/406 modules 16 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 56% building 390/407 modules 17 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/src/shared/icons.js
<s> [webpack.Progress] 56% building 390/408 modules 18 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/lodash/isLength.js
<s> [webpack.Progress] 56% building 390/409 modules 19 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/lodash/isArray.js
<s> [webpack.Progress] 56% building 390/410 modules 20 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 56% building 391/410 modules 19 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 56% building 391/411 modules 20 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 56% building 391/412 modules 21 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 56% building 391/413 modules 22 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 56% building 391/414 modules 23 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 56% building 391/415 modules 24 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/lodash/isArguments.js
